Package Name,Class Name,NOF,NOM,NOM+NOF,God Class
com.opensymphony.oscache.web.tag,FlushTag,1,5,6,No
com.opensymphony.oscache.web.tag,GroupsTag,1,1,2,No
com.opensymphony.oscache.web.tag,GroupTag,1,1,2,No
com.opensymphony.oscache.web.tag,UseCachedTag,0,1,1,No
com.opensymphony.oscache.base,Config,3,7,10,No
com.opensymphony.oscache.base,EntryRefreshPolicy,0,0,0,No
com.opensymphony.oscache.base,EntryUpdateState,5,10,15,No
com.opensymphony.oscache.base,FinalizationException,0,2,2,No
com.opensymphony.oscache.base,InitializationException,0,2,2,No
com.opensymphony.oscache.base,LifecycleAware,0,0,0,No
com.opensymphony.oscache.base,NeedsRefreshException,1,2,3,No
com.opensymphony.oscache.base,DummyAlwayRefreshEntryPolicy,0,1,1,No
com.opensymphony.oscache.base,GroupConcurrencyProblemTestCase,4,3,7,No
com.opensymphony.oscache.base,TestAbstractCacheAdministrator,5,7,12,No
com.opensymphony.oscache.base,TestCache,5,7,12,No
com.opensymphony.oscache.base,TestCacheEntry,7,10,17,No
com.opensymphony.oscache.base,TestCompleteBase,0,3,3,No
com.opensymphony.oscache.web,CacheContextListener,0,2,2,No
com.opensymphony.oscache.web,ServletCache,3,7,10,No
com.opensymphony.oscache.web,WebEntryRefreshPolicy,0,0,0,No
com.opensymphony.oscache.web,CheckDeployment,0,1,1,No
com.opensymphony.oscache.web,TestCompleteWeb,0,3,3,No
com.opensymphony.oscache.web,TestLoadCompleteWeb,2,3,5,No
com.opensymphony.oscache.web,TestOscacheFilter,7,10,17,No
com.opensymphony.oscache.web,TestOscacheJsp,11,9,20,No
com.opensymphony.oscache.web,TestOscacheServlet,9,8,17,No
com.opensymphony.oscache.web,OscacheServlet,1,2,3,No
com.opensymphony.oscache.util,ClassLoaderUtil,0,0,0,No
com.opensymphony.oscache.util,StringUtil,0,2,2,No
com.opensymphony.oscache.util,TestFastCronParser,0,7,7,No
com.opensymphony.oscache.base.algorithm,FIFOCache,1,6,7,No
com.opensymphony.oscache.base.algorithm,LRUCache,3,7,10,No
com.opensymphony.oscache.base.algorithm,UnlimitedCache,0,6,6,No
com.opensymphony.oscache.base.algorithm,TestAbstractCache,2,4,6,No
com.opensymphony.oscache.base.algorithm,TestCompleteAlgorithm,0,3,3,No
com.opensymphony.oscache.base.algorithm,TestFIFOCache,1,5,6,No
com.opensymphony.oscache.base.algorithm,TestLRUCache,1,5,6,No
com.opensymphony.oscache.base.algorithm,TestQueueCache,2,9,11,No
com.opensymphony.oscache.base.algorithm,TestUnlimitedCache,1,6,7,No
com.opensymphony.oscache.plugins.diskpersistence,DiskPersistenceListener,1,1,2,No
com.opensymphony.oscache.plugins.diskpersistence,HashDiskPersistenceListener,3,3,6,No
com.opensymphony.oscache.plugins.diskpersistence,TestDiskPersistenceListener,6,9,15,No
com.opensymphony.oscache.plugins.diskpersistence,TestHashDiskPersistenceListener,5,9,14,No
com.opensymphony.oscache.plugins.diskpersistence,TestUnSerializable,1,2,3,No
com.opensymphony.oscache.base.persistence,CachePersistenceException,0,2,2,No
com.opensymphony.oscache.base.persistence,PersistenceListener,0,0,0,No
com.opensymphony.oscache.general,TestCompleteGeneral,0,3,3,No
com.opensymphony.oscache.extra,StatisticListenerImpl,8,12,20,No
com.opensymphony.oscache.extra,AbstractBroadcastingListener,3,16,19,No
com.opensymphony.oscache.extra,CacheMapAccessEventListenerImpl,3,9,12,No
com.opensymphony.oscache.extra,ScopeEventListenerImpl,6,9,15,No
com.opensymphony.oscache.extra,TestCacheEntryEventListenerImpl,1,3,4,No
