Project Name,Package Name,Class Name,ATFD,WMC,TCC,LOC,Avgloc,God Class (Case 5)
jspwiki-2.8.4,,SamplePlugin2,0,0,0.0,13,13,No
jspwiki-2.8.4,,TranslationsCheck,0,18,0.0,128,70,No
jspwiki-2.8.4,com.ecyrd.jspwiki.htmltowiki,ForgetNullValuesLinkedHashMap,0,1,0.0,12,51,No
jspwiki-2.8.4,com.ecyrd.jspwiki.htmltowiki,HtmlStringToWikiTranslator,2,0,0.0,34,46,No
jspwiki-2.8.4,com.ecyrd.jspwiki.htmltowiki,PersistentMapDecorator,0,0,0.0,89,55,No
jspwiki-2.8.4,com.ecyrd.jspwiki.htmltowiki,PropertiesUtils,0,8,0.0,86,60,No
jspwiki-2.8.4,com.ecyrd.jspwiki.htmltowiki,WhitespaceTrimWriter,0,6,0.0,80,63,No
jspwiki-2.8.4,com.ecyrd.jspwiki.htmltowiki,XHtmlElementToWikiTranslator,4,155,0.0,873,164,No
jspwiki-2.8.4,com.ecyrd.jspwiki.htmltowiki,XHtmlToWikiConfig,0,1,0.0,74,154,No
jspwiki-2.8.4,com.ecyrd.jspwiki.htmltowiki,AllTests,2,0,0.0,13,140,No
jspwiki-2.8.4,com.ecyrd.jspwiki.htmltowiki,HtmlStringToWikiTranslatorTest,1,7,0.0,279,152,No
jspwiki-2.8.4,com.ecyrd.jspwiki.render,CleanTextRenderer,1,2,0.0,34,142,No
jspwiki-2.8.4,com.ecyrd.jspwiki.render,CreoleRenderer,1,18,0.0,129,141,No
jspwiki-2.8.4,com.ecyrd.jspwiki.render,RenderingManager,2,18,0.0,172,144,No
jspwiki-2.8.4,com.ecyrd.jspwiki.render,WikiRenderer,0,1,0.0,21,135,No
jspwiki-2.8.4,com.ecyrd.jspwiki.render,WysiwygEditingRenderer,1,7,0.0,76,132,No
jspwiki-2.8.4,com.ecyrd.jspwiki.render,XHTMLRenderer,1,0,0.0,22,125,No
jspwiki-2.8.4,com.ecyrd.jspwiki.render,AllTests,6,0,0.0,15,119,No
jspwiki-2.8.4,com.ecyrd.jspwiki.render,CreoleRendererTest,1,0,0.0,96,118,No
jspwiki-2.8.4,com.ecyrd.jspwiki.render,RenderingManagerTest,1,2,0.0,144,119,No
jspwiki-2.8.4,com.ecyrd.jspwiki.render,WysiwygEditingRendererTest,1,0,0.0,55,116,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.acl,Acl,1,0,0.0,11,111,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.acl,AclEntry,1,0,0.0,11,107,No
jspwiki-2.8.4,com.ecyrd.jspwiki.auth.acl,AclEntryImpl,2,6,0.0,73,105,No
